threshold	fdr
0.001	0.13815438424618026
0.000999	0.13815438424618026
0.0009980000000000002	0.13887920529691353
0.0009970000000000003	0.13887920529691353
0.0009960000000000004	0.13887920529691353
0.0009950000000000004	0.13887920529691353
0.0009940000000000005	0.13887920529691353
0.0009930000000000006	0.13887920529691353
0.0009920000000000007	0.13887920529691353
0.0009910000000000008	0.13901310504594078
0.0009900000000000009	0.13901310504594078
0.000989000000000001	0.13901310504594078
0.000988000000000001	0.13901310504594078
0.0009870000000000011	0.13901310504594078
0.0009860000000000012	0.13901310504594078
0.0009850000000000013	0.13901310504594078
0.0009840000000000014	0.13901310504594078
0.0009830000000000015	0.1390050881425356
0.0009820000000000015	0.1390050881425356
0.0009810000000000016	0.1390050881425356
0.0009800000000000017	0.13275992038989498
0.0009790000000000018	0.13275992038989498
0.0009780000000000019	0.13275992038989498
0.000977000000000002	0.13275992038989498
0.000976000000000002	0.13275992038989498
0.0009750000000000021	0.13275992038989498
0.0009740000000000022	0.13275992038989498
0.0009730000000000023	0.13275992038989498
0.0009720000000000024	0.13275992038989498
0.0009710000000000025	0.13275992038989498
0.0009700000000000025	0.13276060124375128
0.0009690000000000026	0.13276060124375128
0.0009680000000000027	0.13230898003581662
0.0009670000000000028	0.13235558961383068
0.0009660000000000029	0.13235558961383068
0.000965000000000003	0.13235558961383068
0.000964000000000003	0.13235558961383068
0.0009630000000000031	0.13235558961383068
0.0009620000000000032	0.13235558961383068
0.0009610000000000033	0.13235558961383068
0.0009600000000000034	0.13235558961383068
0.0009590000000000035	0.13235558961383068
0.0009580000000000036	0.13235558961383068
0.0009570000000000036	0.13235558961383068
0.0009560000000000037	0.13262661953241547
0.0009550000000000038	0.13262661953241547
0.0009540000000000039	0.13262126207166805
0.000953000000000004	0.13262194385077175
0.0009520000000000041	0.13262194385077175
0.0009510000000000041	0.18947239676638022
0.0009500000000000042	0.18949837641991538
0.0009490000000000043	0.18949837641991538
0.0009480000000000044	0.18949837641991538
0.0009470000000000045	0.18949837641991538
0.0009460000000000046	0.18942228913741652
0.0009450000000000046	0.18942228913741652
0.0009440000000000047	0.18942228913741652
0.0009430000000000048	0.18942228913741652
0.0009420000000000049	0.18942228913741652
0.000941000000000005	0.18942228913741652
0.0009400000000000051	0.18942228913741652
0.0009390000000000052	0.18942228913741652
0.0009380000000000052	0.18942228913741652
0.0009370000000000053	0.18942414435891394
0.0009360000000000054	0.18942414435891394
0.0009350000000000055	0.18942414435891394
0.0009340000000000056	0.18942414435891394
0.0009330000000000057	0.18942414435891394
0.0009320000000000057	0.18942414435891394
0.0009310000000000058	0.18942414435891394
0.0009300000000000059	0.18942414435891394
0.000929000000000006	0.18942414435891394
0.0009280000000000061	0.1894394513229957
0.0009270000000000062	0.18943179550245687
0.0009260000000000062	0.18943179550245687
0.0009250000000000063	0.18943179550245687
0.0009240000000000064	0.18943179550245687
0.0009230000000000065	0.18943179550245687
0.0009220000000000066	0.18943179550245687
0.0009210000000000067	0.18943179550245687
0.0009200000000000067	0.18943179550245687
0.0009190000000000068	0.18943828985094435
0.0009180000000000069	0.18943828985094435
0.000917000000000007	0.18936172902088758
0.0009160000000000071	0.18936172902088758
0.0009150000000000072	0.18936172902088758
0.0009140000000000073	0.18936172902088758
0.0009130000000000073	0.18936172902088758
0.0009120000000000074	0.18936172902088758
0.0009110000000000075	0.18936172902088758
0.0009100000000000076	0.18936172902088758
0.0009090000000000077	0.18936172902088758
0.0009080000000000078	0.18936172902088758
0.0009070000000000078	0.18936172902088758
0.0009060000000000079	0.18936172902088758
0.000905000000000008	0.18936172902088758
0.0009040000000000081	0.18936172902088758
0.0009030000000000082	0.18936172902088758
0.0009020000000000083	0.18935024489637908
0.0009010000000000083	0.18935024489637908
0.0009000000000000084	0.18935024489637908
0.0008990000000000085	0.18935024489637908
0.0008980000000000086	0.18935024489637908
0.0008970000000000087	0.1893507085798476
0.0008960000000000088	0.1893507085798476
0.0008950000000000089	0.1893507085798476
0.0008940000000000089	0.1893507085798476
0.000893000000000009	0.190697016130037
0.0008920000000000091	0.190697016130037
0.0008910000000000092	0.19069316086123284
0.0008900000000000093	0.19069316086123284
0.0008890000000000094	0.19069316086123284
0.0008880000000000094	0.19069316086123284
0.0008870000000000095	0.19069316086123284
0.0008860000000000096	0.19040016043211505
0.0008850000000000097	0.19040016043211505
0.0008840000000000098	0.19040016043211505
0.0008830000000000099	0.19040016043211505
0.00088200000000001	0.19040156915147208
0.00088100000000001	0.19040156915147208
0.0008800000000000101	0.19040156915147208
0.0008790000000000102	0.19040156915147208
0.0008780000000000103	0.19040156915147208
0.0008770000000000104	0.19040156915147208
0.0008760000000000105	0.19040156915147208
0.0008750000000000105	0.19040156915147208
0.0008740000000000106	0.19040156915147208
0.0008730000000000107	0.19040156915147208
0.0008720000000000108	0.19040156915147208
0.0008710000000000109	0.19040156915147208
0.000870000000000011	0.19040626503321653
0.000869000000000011	0.19040626503321653
0.0008680000000000111	0.19039855424839325
0.0008670000000000112	0.19039855424839325
0.0008660000000000113	0.19039855424839325
0.0008650000000000114	0.19039855424839325
0.0008640000000000115	0.19039855424839325
0.0008630000000000115	0.19039855424839325
0.0008620000000000116	0.19039855424839325
0.0008610000000000117	0.19039855424839325
0.0008600000000000118	0.19039855424839325
0.0008590000000000119	0.19035228953945368
0.000858000000000012	0.19035228953945368
0.000857000000000012	0.19035228953945368
0.0008560000000000121	0.19035228953945368
0.0008550000000000122	0.19035228953945368
0.0008540000000000123	0.19065887478444263
0.0008530000000000124	0.1907710339939803
0.0008520000000000125	0.1907710339939803
0.0008510000000000126	0.1907710339939803
0.0008500000000000126	0.19073625913108064
0.0008490000000000127	0.19073625913108064
0.0008480000000000128	0.19073673058070206
0.0008470000000000129	0.19073673058070206
0.000846000000000013	0.1907499321163896
0.0008450000000000131	0.19076643660606746
0.0008440000000000131	0.19076643660606746
0.0008430000000000132	0.19076643660606746
0.0008420000000000133	0.19076643660606746
0.0008410000000000134	0.18904287630450547
0.0008400000000000135	0.18904287630450547
0.0008390000000000136	0.18904287630450547
0.0008380000000000136	0.18904287630450547
0.0008370000000000137	0.18904287630450547
0.0008360000000000138	0.18904287630450547
0.0008350000000000139	0.18903901181952437
0.000834000000000014	0.18903901181952437
0.0008330000000000141	0.18904041381166162
0.0008320000000000142	0.18904041381166162
0.0008310000000000142	0.1890365492980199
0.0008300000000000143	0.1890365492980199
0.0008290000000000144	0.18828683365152765
0.0008280000000000145	0.18828683365152765
0.0008270000000000146	0.18828683365152765
0.0008260000000000147	0.18828683365152765
0.0008250000000000147	0.18828683365152765
0.0008240000000000148	0.18828683365152765
0.0008230000000000149	0.18828683365152765
0.000822000000000015	0.18828683365152765
0.0008210000000000151	0.18828683365152765
0.0008200000000000152	0.16518863561501065
0.0008190000000000152	0.16518863561501065
0.0008180000000000153	0.16518863561501065
0.0008170000000000154	0.16518863561501065
0.0008160000000000155	0.16518863561501065
0.0008150000000000156	0.16518863561501065
0.0008140000000000157	0.16518863561501065
0.0008130000000000157	0.16518863561501065
0.0008120000000000158	0.16518863561501065
0.0008110000000000159	0.16518863561501065
0.000810000000000016	0.16518863561501065
0.0008090000000000161	0.16518863561501065
0.0008080000000000162	0.16518863561501065
0.0008070000000000163	0.165191902633762
0.0008060000000000163	0.165191902633762
0.0008050000000000164	0.165191902633762
0.0008040000000000165	0.165191902633762
0.0008030000000000166	0.165191902633762
0.0008020000000000167	0.165191902633762
0.0008010000000000168	0.165191902633762
0.0008000000000000168	0.165191902633762
0.0007990000000000169	0.165191902633762
0.000798000000000017	0.16565343891474324
0.0007970000000000171	0.16565343891474324
0.0007960000000000172	0.16565343891474324
0.0007950000000000173	0.16565343891474324
0.0007940000000000173	0.16565343891474324
0.0007930000000000174	0.16565343891474324
0.0007920000000000175	0.16565508161350212
0.0007910000000000176	0.16565508161350212
0.0007900000000000177	0.16565508161350212
0.0007890000000000178	0.16565508161350212
0.0007880000000000179	0.16565508161350212
0.0007870000000000179	0.16565508161350212
0.000786000000000018	0.16565508161350212
0.0007850000000000181	0.16565508161350212
0.0007840000000000182	0.16565508161350212
0.0007830000000000183	0.16565508161350212
0.0007820000000000184	0.16565508161350212
0.0007810000000000184	0.16565508161350212
0.0007800000000000185	0.16562407820601802
0.0007790000000000186	0.16557757309479185
0.0007780000000000187	0.16558044655092222
0.0007770000000000188	0.16525878061613636
0.0007760000000000189	0.16525878061613636
0.000775000000000019	0.16525878061613636
0.000774000000000019	0.16525878061613636
0.0007730000000000191	0.16525878061613636
0.0007720000000000192	0.16525102962975596
0.0007710000000000193	0.16066632118575971
0.0007700000000000194	0.16066632118575971
0.0007690000000000195	0.16067349122865446
0.0007680000000000195	0.16067349122865446
0.0007670000000000196	0.16067349122865446
0.0007660000000000197	0.16071572779879476
0.0007650000000000198	0.16071185111384892
0.0007640000000000199	0.16071185111384892
0.00076300000000002	0.16071185111384892
0.00076200000000002	0.16071185111384892
0.0007610000000000201	0.16071185111384892
0.0007600000000000202	0.16071185111384892
0.0007590000000000203	0.16071185111384892
0.0007580000000000204	0.16071185111384892
0.0007570000000000205	0.16071185111384892
0.0007560000000000205	0.16071185111384892
0.0007550000000000206	0.16071185111384892
0.0007540000000000207	0.16071185111384892
0.0007530000000000208	0.16071185111384892
0.0007520000000000209	0.1607756449606434
0.000751000000000021	0.1607756449606434
0.000750000000000021	0.1607756449606434
0.0007490000000000211	0.16078083043540425
0.0007480000000000212	0.16078083043540425
0.0007470000000000213	0.16078083043540425
0.0007460000000000214	0.16078083043540425
0.0007450000000000215	0.16078083043540425
0.0007440000000000216	0.16078083043540425
0.0007430000000000216	0.16078083043540425
0.0007420000000000217	0.16078083043540425
0.0007410000000000218	0.16078083043540425
0.0007400000000000219	0.1607820271309283
0.000739000000000022	0.15098524498762636
0.0007380000000000221	0.15098524498762636
0.0007370000000000221	0.15098524498762636
0.0007360000000000222	0.1511592576595081
0.0007350000000000223	0.15133517721931378
0.0007340000000000224	0.15133517721931378
0.0007330000000000225	0.15133517721931378
0.0007320000000000226	0.1511680204605049
0.0007310000000000226	0.1511680204605049
0.0007300000000000227	0.1511680204605049
0.0007290000000000228	0.1511680204605049
0.0007280000000000229	0.1511680204605049
0.000727000000000023	0.1511680204605049
0.0007260000000000231	0.1511680204605049
0.0007250000000000232	0.1511680204605049
0.0007240000000000232	0.1511680204605049
0.0007230000000000233	0.1511680204605049
0.0007220000000000234	0.1511680204605049
0.0007210000000000235	0.1511680204605049
0.0007200000000000236	0.1511680204605049
0.0007190000000000237	0.1511680204605049
0.0007180000000000237	0.1511563583610531
0.0007170000000000238	0.1511563583610531
0.0007160000000000239	0.1511563583610531
0.000715000000000024	0.15110920454499
0.0007140000000000241	0.15110920454499
0.0007130000000000242	0.15110920454499
0.0007120000000000242	0.15110920454499
0.0007110000000000243	0.15110920454499
0.0007100000000000244	0.15110920454499
0.0007090000000000245	0.1522535393819256
0.0007080000000000246	0.1522535393819256
0.0007070000000000247	0.1522535393819256
0.0007060000000000248	0.1522535393819256
0.0007050000000000248	0.15221033017312266
0.0007040000000000249	0.15221033017312266
0.000703000000000025	0.15221033017312266
0.0007020000000000251	0.15221033017312266
0.0007010000000000252	0.15221033017312266
0.0007000000000000253	0.15221033017312266
0.0006990000000000253	0.15222065776405447
0.0006980000000000254	0.15222065776405447
0.0006970000000000255	0.15222065776405447
0.0006960000000000256	0.15222065776405447
0.0006950000000000257	0.15222065776405447
0.0006940000000000258	0.15083494012390794
0.0006930000000000258	0.15083494012390794
0.0006920000000000259	0.15083494012390794
0.000691000000000026	0.1508353191842674
0.0006900000000000261	0.1508353191842674
0.0006890000000000262	0.1508353191842674
0.0006880000000000263	0.1508353191842674
0.0006870000000000263	0.1508353191842674
0.0006860000000000264	0.15085768711821354
0.0006850000000000265	0.15085768711821354
0.0006840000000000266	0.15085768711821354
0.0006830000000000267	0.15085768711821354
0.0006820000000000268	0.15085768711821354
0.0006810000000000269	0.15085768711821354
0.0006800000000000269	0.1507280269105068
0.000679000000000027	0.1507280269105068
0.0006780000000000271	0.1507280269105068
0.0006770000000000272	0.1507280269105068
0.0006760000000000273	0.1507280269105068
0.0006750000000000274	0.1507284057593094
0.0006740000000000274	0.1507166184380728
0.0006730000000000275	0.1507166184380728
0.0006720000000000276	0.1507166184380728
0.0006710000000000277	0.1507166184380728
0.0006700000000000278	0.1507166184380728
0.0006690000000000279	0.1507166184380728
0.000668000000000028	0.1507166184380728
0.000667000000000028	0.15070483111683625
0.0006660000000000281	0.15070483111683625
0.0006650000000000282	0.15070483111683625
0.0006640000000000283	0.15093624813336312
0.0006630000000000284	0.15098908032424907
0.0006620000000000285	0.15098908032424907
0.0006610000000000285	0.15098514380635553
0.0006600000000000286	0.15098514380635553
0.0006590000000000287	0.15098514380635553
0.0006580000000000288	0.150985904231852
0.0006570000000000289	0.15098742510582402
0.000656000000000029	0.15098742510582402
0.000655000000000029	0.15097167879633575
0.0006540000000000291	0.15097205897996313
0.0006530000000000292	0.150842151599547
0.0006520000000000293	0.150842151599547
0.0006510000000000294	0.150842151599547
0.0006500000000000295	0.150842151599547
0.0006490000000000295	0.150842151599547
0.0006480000000000296	0.150842151599547
0.0006470000000000297	0.150842151599547
0.0006460000000000298	0.150842151599547
0.0006450000000000299	0.150842151599547
0.00064400000000003	0.150842151599547
0.00064300000000003	0.15084291131826574
0.0006420000000000301	0.15084291131826574
0.0006410000000000302	0.15083110149692966
0.0006400000000000303	0.15083110149692966
0.0006390000000000304	0.1508153550684816
0.0006380000000000305	0.1508153550684816
0.0006370000000000306	0.1508153550684816
0.0006360000000000306	0.1508153550684816
0.0006350000000000307	0.15082788924210283
0.0006340000000000308	0.15082788924210283
0.0006330000000000309	0.15082788924210283
0.000632000000000031	0.15082788924210283
0.0006310000000000311	0.15094763856941876
0.0006300000000000311	0.15094763856941876
0.0006290000000000312	0.15094763856941876
0.0006280000000000313	0.15094763856941876
0.0006270000000000314	0.15094763856941876
0.0006260000000000315	0.15094916041843698
0.0006250000000000316	0.15094916041843698
0.0006240000000000316	0.15094916041843698
0.0006230000000000317	0.15094916041843698
0.0006220000000000318	0.15094916041843698
0.0006210000000000319	0.15094916041843698
0.000620000000000032	0.15094916041843698
0.0006190000000000321	0.15094916041843698
0.0006180000000000322	0.15094954088548632
0.0006170000000000322	0.15094954088548632
0.0006160000000000323	0.15094954088548632
0.0006150000000000324	0.1509651416860195
0.0006140000000000325	0.1509651416860195
0.0006130000000000326	0.1509651416860195
0.0006120000000000327	0.1509651416860195
0.0006110000000000327	0.1509651416860195
0.0006100000000000328	0.1509651416860195
0.0006090000000000329	0.1509651416860195
0.000608000000000033	0.1509651416860195
0.0006070000000000331	0.1509651416860195
0.0006060000000000332	0.1509651416860195
0.0006050000000000332	0.1505080417294645
0.0006040000000000333	0.14830529280089347
0.0006030000000000334	0.1483105267710749
0.0006020000000000335	0.1483105267710749
0.0006010000000000336	0.1483105267710749
0.0006000000000000337	0.1483105267710749
0.0005990000000000338	0.1482711202117245
0.0005980000000000338	0.1482711202117245
0.0005970000000000339	0.14827224152681173
0.000596000000000034	0.1482744842078673
0.0005950000000000341	0.1482744842078673
0.0005940000000000342	0.14808926917683102
0.0005930000000000343	0.13186522060712422
0.0005920000000000343	0.13186522060712422
0.0005910000000000344	0.13186621787359043
0.0005900000000000345	0.13186621787359043
0.0005890000000000346	0.13186621787359043
0.0005880000000000347	0.13186621787359043
0.0005870000000000348	0.13186621787359043
0.0005860000000000348	0.13186621787359043
0.0005850000000000349	0.1318504547730138
0.000584000000000035	0.1318504547730138
0.0005830000000000351	0.13191197467650062
0.0005820000000000352	0.13170695875554964
0.0005810000000000353	0.13170695875554964
0.0005800000000000353	0.13170695875554964
0.0005790000000000354	0.13170695875554964
0.0005780000000000355	0.1316635900030408
0.0005770000000000356	0.1316635900030408
0.0005760000000000357	0.13167156013492956
0.0005750000000000358	0.13167156013492956
0.0005740000000000359	0.13167156013492956
0.0005730000000000359	0.13167156013492956
0.000572000000000036	0.13014173335450277
0.0005710000000000361	0.13014206160565256
0.0005700000000000362	0.13014206160565256
0.0005690000000000363	0.13014206160565256
0.0005680000000000364	0.13014206160565256
0.0005670000000000364	0.13014206160565256
0.0005660000000000365	0.13014206160565256
0.0005650000000000366	0.13014206160565256
0.0005640000000000367	0.1301381187431808
0.0005630000000000368	0.1301381187431808
0.0005620000000000369	0.1301381187431808
0.000561000000000037	0.13079561023357225
0.000560000000000037	0.13079561023357225
0.0005590000000000371	0.13079561023357225
0.0005580000000000372	0.13079561023357225
0.0005570000000000373	0.13079594180155166
0.0005560000000000374	0.13079594180155166
0.0005550000000000375	0.13079594180155166
0.0005540000000000375	0.13080191031265404
0.0005530000000000376	0.13080191031265404
0.0005520000000000377	0.13080224191257572
0.0005510000000000378	0.1311083609583593
0.0005500000000000379	0.13112235494850974
0.000549000000000038	0.13112235494850974
0.000548000000000038	0.13112235494850974
0.0005470000000000381	0.13112235494850974
0.0005460000000000382	0.13112235494850974
0.0005450000000000383	0.13112235494850974
0.0005440000000000384	0.13112235494850974
0.0005430000000000385	0.13112235494850974
0.0005420000000000385	0.13112235494850974
0.0005410000000000386	0.13123241176228972
0.0005400000000000387	0.13123241176228972
0.0005390000000000388	0.13368915797084224
0.0005380000000000389	0.13368915797084224
0.000537000000000039	0.13368915797084224
0.000536000000000039	0.13368915797084224
0.0005350000000000391	0.13368915797084224
0.0005340000000000392	0.13368915797084224
0.0005330000000000393	0.13368915797084224
0.0005320000000000394	0.13368915797084224
0.0005310000000000395	0.13368915797084224
0.0005300000000000396	0.13368915797084224
0.0005290000000000396	0.13368915797084224
0.0005280000000000397	0.13368915797084224
0.0005270000000000398	0.13368915797084224
0.0005260000000000399	0.13368915797084224
0.00052500000000004	0.13368915797084224
0.0005240000000000401	0.13368915797084224
0.0005230000000000401	0.13369504702532864
0.0005220000000000402	0.1336342875965769
0.0005210000000000403	0.1336342875965769
0.0005200000000000404	0.1336342875965769
0.0005190000000000405	0.13324137662398233
0.0005180000000000406	0.13306719959489402
0.0005170000000000406	0.13306719959489402
0.0005160000000000407	0.13306719959489402
0.0005150000000000408	0.13235023833562345
0.0005140000000000409	0.13235023833562345
0.000513000000000041	0.13235023833562345
0.0005120000000000411	0.13238522803110384
0.0005110000000000412	0.13238591428849994
0.0005100000000000412	0.13239003198229285
0.0005090000000000413	0.13239003198229285
0.0005080000000000414	0.13239380675996446
0.0005070000000000415	0.13238570283594167
0.0005060000000000416	0.13238570283594167
0.0005050000000000417	0.13238570283594167
0.0005040000000000417	0.13238570283594167
0.0005030000000000418	0.13238570283594167
0.0005020000000000419	0.13238570283594167
0.000501000000000042	0.13237354694990755
0.0005000000000000421	0.13237354694990755
0.0004990000000000422	0.13237354694990755
0.0004980000000000422	0.13237354694990755
0.0004970000000000423	0.13237354694990755
0.0004960000000000424	0.13237354694990755
0.0004950000000000425	0.13237354694990755
